,Date_de_publication,Intitule,Competences,Lieu,Salaire_minimum,Salaire_maximum,Type_poste,Société
0,2022-12-25,data analyst,"sql, t-sql, outils",PARIS,NaN,NaN,cdi,sept lieues sas
1,2022-12-15,data analyst,"support, outils, agile, design, big data",LA-DEFENSE,NaN,NaN,cdi,edf france
2,2022-12-19,customer data analyst,"crm, data quality, sql, sas, python",PARIS,NaN,NaN,cdi,hermès
3,2022-12-25,master data analyst,"si, support, sap",MOUSSY-LE-VIEUX,NaN,NaN,cdi,tereos
4,2023-01-12,portfolio data analyst,"outils, support, decisionnel, sql, test",FRANCE,NaN,NaN,cdi,safran-group
5,2022-12-31,data analyst bo/qlick sens,"support, sql, data management, business objects, t-sql",MAISONSALFORT,NaN,NaN,cdd/intérim,fed it
6,2022-12-18,product data analyst,"cloud, paas, qlik, iaas, support",PARIS,NaN,NaN,cdi,cegid
7,2022-12-15,data analyst,"data management, business intelligence, bases de données",PARIS,NaN,NaN,cdi,fed it
8,2023-01-14,business analyst senior data crm,"crm, agile, decisionnel, réseaux, réseau",PARIS,NaN,NaN,cdi,credit agricole
9,2023-01-02,data scientist,"big data, scrum, intelligence artificielle, electronique, maintenance",RUEIL-MALMAISON,NaN,NaN,stage,vinci
10,2023-01-02,data analyst ,"mobile, marketing, outils, t-sql, sql",PARIS,NaN,NaN,cdi,paris&co
11,2023-01-01,responsable analyses et data relation clients assurances dommages,"sas, téléphonie, serveur, communication",LA-DEFENSE,NaN,NaN,cdi,société générale
12,2023-01-12,data ingenieur,"digital, outils, cloud, webmarketing, marketing",SURESNES,NaN,NaN,cdi,fyte
13,2023-01-01,data analyst,"outils, marketing, digital, machine learning, python",SAINT-OUEN,NaN,NaN,alternance,groupe engie
14,2022-12-18,data scientist,"marketing, data management, support",RUEIL-MALMAISON,NaN,NaN,cdi,fed it
15,2023-01-06,ingénieur mco cybersoc,"sécurité, securité, si, réseau, outils",PUTEAUX,NaN,NaN,cdi,i-tracing
16,2023-01-13,consultant data,"big data, oracle, cloud, sap, python",PARIS,NaN,NaN,cdi,selescope
17,2023-01-13,data engineer big data,"big data, python, support, intelligence artificielle, hadoop",PARIS,NaN,NaN,cdi,banque de france
18,2023-01-01,data quality manager,"data quality, marketing",FONTENAY-SOUS-BOIS,NaN,NaN,cdi,société générale
19,2023-01-10,chef de projets data,"marketing, outils, digital, ux, mobile",GENNEVILLIERS,NaN,NaN,cdi,hays france
20,2022-12-24,senior data engineer,"scala, data quality, edge, python, big data",PARIS,NaN,NaN,cdi,paris&co
21,2023-01-14,responsable etudes et projets si,"si, data management, data quality, méthodologie, outils",BOULOGNE-BILLANCOURT,NaN,NaN,cdi,michael page
22,2022-12-21,ingénieur bi & big data,"big data, bases de données, nosql, système, decisionnel",SAINT-GERMAIN-EN-LAYE,NaN,NaN,stage,trimane
23,2022-12-25,bi & big data #3,"big data, business intelligence, machine learning, outils, nosql",SAINT-GERMAIN-EN-LAYE,NaN,NaN,stage,trimane
24,2022-12-17,ingénieur d’affaires,"business intelligence, crm, intelligence artificielle, système, réseau",SURESNES,NaN,NaN,cdi,selescope
25,2022-12-27,business developer,"intelligence artificielle, business intelligence, crm, système, réseau",SURESNES,NaN,NaN,cdi,selescope
26,2023-01-14,business analyst,"si, multimédia, acquisition, télécoms",LA-DEFENSE,NaN,NaN,cdi,modis
27,2022-12-15,data engineer,"outils, big data, python, devops, agile",LA-DEFENSE,NaN,NaN,cdi,edf france
28,2023-01-14,business analyst,"business intelligence, marketing, intelligence artificielle",RUEIL-MALMAISON,NaN,NaN,cdi,fed it
29,2023-01-10,ingénieur big data/ intelligence artificiell,"big data, intelligence artificielle, nosql, python, hadoop",ILE-DE-FRANCE,NaN,NaN,stage,direct energie
30,2023-01-01,global technical seo manager,"seo, communication, network, access, rails",PARIS,NaN,NaN,cdi,careerbuilder.com
31,2023-01-02,technicien support informatiqu,"support, wan, windows, outils, exchange",ILE-DE-FRANCE,NaN,NaN,cdi,umanis
32,2023-01-06,investor relations professional,"communication, support, database, crm, access",RUEIL-MALMAISON,NaN,NaN,cdi,société générale
33,2022-12-24,agile business analyst,"agile, si, support, devops, sql",ILE-DE-FRANCE,NaN,NaN,cdi,societe generale
34,2022-12-25,analyse de sensibilité des données métier et mise en oeuvre du référentiel data/big data,"outils, big data, si, réseau, securité",LA-DEFENSE,NaN,NaN,alternance,edf france
35,2023-01-06,data scientist,"hadoop, machine learning, outils, bases de données, sql",VAL-DE-MARNE,NaN,NaN,cdi,societe generale
36,2022-12-24,junior data scientist,"sql, python, scala, t-sql, edge",PARIS,NaN,NaN,cdi,paris&co
37,2022-12-24,senior data scientist,"sql, python, scala, t-sql, edge",PARIS,NaN,NaN,cdi,paris&co
38,2022-12-17,data scientist,"machine learning, méthodologie, agile",PARIS,NaN,NaN,cdi,key consulting
39,2023-01-14,data analyst,"outils, perl, vba, test, data management",LA-DEFENSE,NaN,NaN,stage,société générale
40,2023-01-08,digital analyst ecommerc,"digital, outils, e-commerce, marketing, internet",MASSY,NaN,NaN,cdi,carrefour
